wind,time.event.file,scen,mng.script,csv.file,clim,climfile,browsing,salvaging,stand.grid,env.grid,env.file,spec.file,home.root,output.foldername,init.snapshot,projectfile,outputfilename
w2,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w2_rcp45.txt,rcp45,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,MPI_CCLM_rcp45,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_FORESEEv4_MPI_CCLM_rcp45.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_MPI_CCLM_rcp45_w2.xml,B2_MPI_CCLM_rcp45_w2.sqlite
w2,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w2_rcp85.txt,rcp85,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,MPI_CCLM_rcp85,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_FORESEEv4_MPI_CCLM_rcp85.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_MPI_CCLM_rcp85_w2.xml,B2_MPI_CCLM_rcp85_w2.sqlite
w2,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w2_rcp45.txt,rcp45,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,NCC_HIRHAM5_rcp45,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_FORESEEv4_NCC_HIRHAM5_rcp45.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_NCC_HIRHAM5_rcp45_w2.xml,B2_NCC_HIRHAM5_rcp45_w2.sqlite
w2,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w2_rcp85.txt,rcp85,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,NCC_HIRHAM5_rcp85,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_FORESEEv4_NCC_HIRHAM5_rcp85.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_NCC_HIRHAM5_rcp85_w2.xml,B2_NCC_HIRHAM5_rcp85_w2.sqlite
w3,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w3_refco2.txt,refco2,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,refclim,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_1961-2018_20211208f.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_refclim_w3.xml,B2_refclim_w3.sqlite
w3,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w3_rcp45.txt,rcp45,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,HadGEM2_CCLM_rcp45,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_FORESEEv4_HadGEM2_CCLM_rcp45.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_HadGEM2_CCLM_rcp45_w3.xml,B2_HadGEM2_CCLM_rcp45_w3.sqlite
w3,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w3_rcp85.txt,rcp85,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,HadGEM2_CCLM_rcp85,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_FORESEEv4_HadGEM2_CCLM_rcp85.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_HadGEM2_CCLM_rcp85_w3.xml,B2_HadGEM2_CCLM_rcp85_w3.sqlite
w3,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w3_rcp45.txt,rcp45,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,CNRM_ALADIN53_rcp45,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_FORESEEv4_CNRM_ALADIN53_rcp45.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_CNRM_ALADIN53_rcp45_w3.xml,B2_CNRM_ALADIN53_rcp45_w3.sqlite
w3,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w3_rcp85.txt,rcp85,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,CNRM_ALADIN53_rcp85,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_FORESEEv4_CNRM_ALADIN53_rcp85.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_CNRM_ALADIN53_rcp85_w3.xml,B2_CNRM_ALADIN53_rcp85_w3.sqlite
w3,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w3_rcp45.txt,rcp45,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,EC-EARTH_RACMO22E_r1_rcp45,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_FORESEEv4_EC-EARTH_RACMO22E_r1_rcp45.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_EC-EARTH_RACMO22E_r1_rcp45_w3.xml,B2_EC-EARTH_RACMO22E_r1_rcp45_w3.sqlite
w3,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w3_rcp85.txt,rcp85,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,EC-EARTH_RACMO22E_r1_rcp85,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_FORESEEv4_EC-EARTH_RACMO22E_r1_rcp85.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_EC-EARTH_RACMO22E_r1_rcp85_w3.xml,B2_EC-EARTH_RACMO22E_r1_rcp85_w3.sqlite
w3,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w3_rcp45.txt,rcp45,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,MPI_CCLM_rcp45,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_FORESEEv4_MPI_CCLM_rcp45.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_MPI_CCLM_rcp45_w3.xml,B2_MPI_CCLM_rcp45_w3.sqlite
w3,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w3_rcp85.txt,rcp85,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,MPI_CCLM_rcp85,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_FORESEEv4_MPI_CCLM_rcp85.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_MPI_CCLM_rcp85_w3.xml,B2_MPI_CCLM_rcp85_w3.sqlite
w3,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w3_rcp45.txt,rcp45,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,NCC_HIRHAM5_rcp45,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_FORESEEv4_NCC_HIRHAM5_rcp45.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_NCC_HIRHAM5_rcp45_w3.xml,B2_NCC_HIRHAM5_rcp45_w3.sqlite
w3,E:/2023/20230801_browsing_revision/browsing_esperiment/scripts/w3_rcp85.txt,rcp85,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/Cz_region_20220513_BAU_SW_management_browsing_final.js,E:/2023/20230801_browsing_revision/browsing_esperiment/abe/CZ_stand_types.csv,NCC_HIRHAM5_rcp85,E:/2023/20230801_browsing_revision/browsing_esperiment/database/CZ_region_FORESEEv4_NCC_HIRHAM5_rcp85.sqlite,2,0.7,gis/Environment_20220404.txt,gis/ru3_hran_kost.asc,gis/Environment_20220404.txt,species_param_europe_allometry_20220603_CZ.sqlite,E:/2023/20230801_browsing_revision/browsing_esperiment/,E:/2023/20230801_browsing_revision/browsing_esperiment/output,E:/2023/20230801_browsing_revision/browsing_esperiment/init_snapshot/after1500y_spinup_snapshot_6190.sqlite,B2_NCC_HIRHAM5_rcp85_w3.xml,B2_NCC_HIRHAM5_rcp85_w3.sqlite
